SKU,Country,Tier,Package,Stage,Country_acc,Brand_acc,Tier_acc,Stage_acc,Package_acc,SKU_std,Format (g),SKU_wo_pkg,check_IL_offtake_std,check_IL_offtake_wo_pkg,check_IL_sellin_std,check_IL_sellin_wo_pkg,Is_Mature
ANZ PF 1,ANZ,PF,CAN,1,ANZ,APT,PF,1,CAN,ANZ_APT_PF_CAN_1,900,ANZ_APT_PF_1,TRUE,TRUE,TRUE,TRUE,TRUE
ANZ PF 2,ANZ,PF,CAN,2,ANZ,APT,PF,2,CAN,ANZ_APT_PF_CAN_2,900,ANZ_APT_PF_2,TRUE,TRUE,TRUE,TRUE,TRUE
ANZ PF 3,ANZ,PF,CAN,3,ANZ,APT,PF,3,CAN,ANZ_APT_PF_CAN_3,900,ANZ_APT_PF_3,TRUE,TRUE,TRUE,TRUE,TRUE
ANZ PF 4,ANZ,PF,CAN,4,ANZ,APT,PF,4,CAN,ANZ_APT_PF_CAN_4,900,ANZ_APT_PF_4,TRUE,TRUE,TRUE,TRUE,TRUE
ANZ PN 1,ANZ,PN,CAN,1,ANZ,APT,PN,1,CAN,ANZ_APT_PN_CAN_1,900,ANZ_APT_PN_1,TRUE,TRUE,TRUE,TRUE,TRUE
ANZ PN 2,ANZ,PN,CAN,2,ANZ,APT,PN,2,CAN,ANZ_APT_PN_CAN_2,900,ANZ_APT_PN_2,TRUE,TRUE,TRUE,TRUE,TRUE
ANZ PN 3,ANZ,PN,CAN,3,ANZ,APT,PN,3,CAN,ANZ_APT_PN_CAN_3,900,ANZ_APT_PN_3,TRUE,TRUE,TRUE,TRUE,TRUE
ANZ PN 4,ANZ,PN,CAN,4,ANZ,APT,PN,4,CAN,ANZ_APT_PN_CAN_4,900,ANZ_APT_PN_4,TRUE,TRUE,TRUE,TRUE,TRUE
APT UK 1,UK,PN,EZP,1,UK,APT,PN,1,EZP,UK_APT_PN_EZP_1,900,UK_APT_PN_1,TRUE,TRUE,TRUE,TRUE,TRUE
APT UK 2,UK,PN,EZP,2,UK,APT,PN,2,EZP,UK_APT_PN_EZP_2,900,UK_APT_PN_2,TRUE,TRUE,TRUE,TRUE,TRUE
APT UK 3,UK,PN,EZP,3,UK,APT,PN,3,EZP,UK_APT_PN_EZP_3,900,UK_APT_PN_3,TRUE,TRUE,TRUE,TRUE,TRUE
APT UK 4,UK,PN,EZP,4,UK,APT,PN,4,EZP,UK_APT_PN_EZP_4,800,UK_APT_PN_4,TRUE,TRUE,TRUE,TRUE,TRUE
C&G UK 1,UK,C&G,EZP,1,UK,C&G,C&G,1,EZP,UK_C&G_C&G_EZP_1,900,UK_C&G_C&G_1,TRUE,TRUE,TRUE,TRUE,TRUE
C&G UK 2,UK,C&G,EZP,2,UK,C&G,C&G,2,EZP,UK_C&G_C&G_EZP_2,900,UK_C&G_C&G_2,TRUE,TRUE,TRUE,TRUE,TRUE
C&G UK 3,UK,C&G,EZP,3,UK,C&G,C&G,3,EZP,UK_C&G_C&G_EZP_3,900,UK_C&G_C&G_3,TRUE,TRUE,TRUE,TRUE,TRUE
C&G UK 4,UK,C&G,EZP,4,UK,C&G,C&G,4,EZP,UK_C&G_C&G_EZP_4,900,UK_C&G_C&G_4,TRUE,TRUE,TRUE,TRUE,TRUE
DE BIB 1+,DE,PN,BIB,1+,DE,APT,PN,4,BIB,DE_APT_PN_BIB_4,600,DE_APT_PN_4,TRUE,TRUE,TRUE,TRUE,TRUE
DE BIB 2+,DE,PN,BIB,2+,DE,APT,PN,5,BIB,DE_APT_PN_BIB_5,600,DE_APT_PN_5,TRUE,TRUE,TRUE,TRUE,TRUE
DE EZP 1,DE,PN,EZP,1,DE,APT,PN,1,EZP,DE_APT_PN_EZP_1,800,DE_APT_PN_1,TRUE,TRUE,TRUE,TRUE,TRUE
DE EZP 2,DE,PN,EZP,2,DE,APT,PN,2,EZP,DE_APT_PN_EZP_2,800,DE_APT_PN_2,TRUE,TRUE,TRUE,TRUE,TRUE
DE EZP 3,DE,PN,EZP,3,DE,APT,PN,3,EZP,DE_APT_PN_EZP_3,800,DE_APT_PN_3,TRUE,TRUE,TRUE,TRUE,TRUE
DE EZP PRE,DE,PN,EZP,PRE,DE,APT,PN,PRE,EZP,DE_APT_PN_EZP_PRE,800,DE_APT_PN_PRE,TRUE,TRUE,TRUE,TRUE,TRUE
DE PF JB 1,DE,PF,JB,1,DE,APT,PF,1,JB,DE_APT_PF_JB_1,800,DE_APT_PF_1,TRUE,TRUE,TRUE,TRUE,TRUE
DE PF JB 2,DE,PF,JB,2,DE,APT,PF,2,JB,DE_APT_PF_JB_2,800,DE_APT_PF_2,TRUE,TRUE,TRUE,TRUE,TRUE
DE PF JB PRE,DE,PF,JB,PRE,DE,APT,PF,PRE,JB,DE_APT_PF_JB_PRE,800,DE_APT_PF_PRE,TRUE,TRUE,TRUE,TRUE,TRUE
DE PN JB 1,DE,PN,JB,1,DE,APT,PN,1,JB,DE_APT_PN_JB_1,800,DE_APT_PN_1,TRUE,TRUE,TRUE,TRUE,TRUE
DE PN JB 2,DE,PN,JB,2,DE,APT,PN,2,JB,DE_APT_PN_JB_2,800,DE_APT_PN_2,TRUE,TRUE,TRUE,TRUE,TRUE
DE PN JB 3,DE,PN,JB,3,DE,APT,PN,3,JB,DE_APT_PN_JB_3,800,DE_APT_PN_3,TRUE,TRUE,TRUE,TRUE,TRUE
DE PN JB 4,DE,PN,JB,4,DE,APT,PN,4,JB,DE_APT_PN_JB_4,800,DE_APT_PN_4,TRUE,TRUE,TRUE,TRUE,TRUE
DE PN JB 5,DE,PN,JB,5,DE,APT,PN,5,JB,DE_APT_PN_JB_5,800,DE_APT_PN_5,TRUE,TRUE,TRUE,TRUE,TRUE
DE PN JB PRE,DE,PN,JB,PRE,DE,APT,PN,PRE,JB,DE_APT_PN_JB_PRE,800,DE_APT_PN_PRE,TRUE,TRUE,TRUE,TRUE,TRUE
NC EZP 1,NL,PN,EZP,1,NL,NC,PN,1,EZP,NL_NC_PN_EZP_1,800,NL_NC_PN_1,TRUE,TRUE,TRUE,TRUE,TRUE
NC EZP 2,NL,PN,EZP,2,NL,NC,PN,2,EZP,NL_NC_PN_EZP_2,800,NL_NC_PN_2,TRUE,TRUE,TRUE,TRUE,TRUE
NC EZP 3,NL,PN,EZP,3,NL,NC,PN,3,EZP,NL_NC_PN_EZP_3,800,NL_NC_PN_3,TRUE,TRUE,TRUE,TRUE,TRUE
NC EZP 4,NL,PN,EZP,4,NL,NC,PN,4,EZP,NL_NC_PN_EZP_4,800,NL_NC_PN_4,TRUE,TRUE,TRUE,TRUE,TRUE
NC EZP 5,NL,PN,EZP,5,NL,NC,PN,5,EZP,NL_NC_PN_EZP_5,800,NL_NC_PN_5,TRUE,TRUE,TRUE,TRUE,TRUE
NC JB 1,NL,PN,JB,1,NL,NC,PN,1,JB,NL_NC_PN_JB_1,800,NL_NC_PN_1,TRUE,TRUE,TRUE,TRUE,TRUE
NC JB 2,NL,PN,JB,2,NL,NC,PN,2,JB,NL_NC_PN_JB_2,800,NL_NC_PN_2,TRUE,TRUE,TRUE,TRUE,TRUE
NC JB 3,NL,PN,JB,3,NL,NC,PN,3,JB,NL_NC_PN_JB_3,800,NL_NC_PN_3,TRUE,TRUE,TRUE,TRUE,TRUE
NC JB 4,NL,PN,JB,4,NL,NC,PN,4,JB,NL_NC_PN_JB_4,800,NL_NC_PN_4,TRUE,TRUE,TRUE,TRUE,TRUE
NC JB 5,NL,PN,JB,5,NL,NC,PN,5,JB,NL_NC_PN_JB_5,800,NL_NC_PN_5,TRUE,TRUE,TRUE,TRUE,TRUE
NC EZP 1,NL,NC,PN,1,NL,NC,PN,1,EZP,,,NL_NC_PN_1,,,,,FALSE
NC EZP 2,NL,NC,PN,2,NL,NC,PN,2,EZP,,,NL_NC_PN_2,,,,,FALSE
NC EZP 3,NL,NC,PN,3,NL,NC,PN,3,EZP,,,NL_NC_PN_3,,,,,FALSE
NC EZP 4,NL,NC,PN,4,NL,NC,PN,4,EZP,,,NL_NC_PN_4,,,,,FALSE
NC EZP 5,NL,NC,PN,5,NL,NC,PN,5,EZP,,,NL_NC_PN_5,,,,,FALSE
APT UK 1,UK,APT,PN,1,UK,APT,PN,1,EZP,,,UK_APT_PN_1,,,,,FALSE
APT UK 2,UK,APT,PN,2,UK,APT,PN,2,EZP,,,UK_APT_PN_2,,,,,FALSE
APT UK 3,UK,APT,PN,3,UK,APT,PN,3,EZP,,,UK_APT_PN_3,,,,,FALSE
APT UK 4,UK,APT,PN,4,UK,APT,PN,4,EZP,,,UK_APT_PN_4,,,,,FALSE
C&G UK 1,UK,C&G,C&G,1,UK,C&G,C&G,1,EZP,,,UK_C&G_C&G_1,,,,,FALSE
C&G UK 2,UK,C&G,C&G,2,UK,C&G,C&G,2,EZP,,,UK_C&G_C&G_2,,,,,FALSE
C&G UK 3,UK,C&G,C&G,3,UK,C&G,C&G,3,EZP,,,UK_C&G_C&G_3,,,,,FALSE
C&G UK 4,UK,C&G,C&G,4,UK,C&G,C&G,4,EZP,,,UK_C&G_C&G_4,,,,,FALSE
HK Pre 1,HK,APT,Presyneo,1,HK,APT,Presyneo,1,CAN,,,HK_APT_Presyneo_1,,,,,FALSE
HK Pre 2,HK,APT,Presyneo,2,HK,APT,Presyneo,2,CAN,,,HK_APT_Presyneo_2,,,,,FALSE
HK Pre 3,HK,APT,Presyneo,3,HK,APT,Presyneo,3,CAN,,,HK_APT_Presyneo_3,,,,,FALSE
HK AP 2.0 1,HK,APT,PF,1,HK,APT,PF,1,CAN,,,HK_APT_PF_1,,,,,FALSE
HK AP 2.0 2,HK,APT,PF,2,HK,APT,PF,2,CAN,,,HK_APT_PF_2,,,,,FALSE
HK AP 2.0 3,HK,APT,PF,3,HK,APT,PF,3,CAN,,,HK_APT_PF_3,,,,,FALSE
HK AP 2.0 4,HK,APT,PF,4,HK,APT,PF,4,CAN,,,HK_APT_PF_4,,,,,FALSE
Karicare Core 1,ANZ,Karicare,Core,1,ANZ,Karicare,Core,1,CAN,,,ANZ_Karicare_Core_1,,,,,FALSE
Karicare Core 2,ANZ,Karicare,Core,2,ANZ,Karicare,Core,2,CAN,,,ANZ_Karicare_Core_2,,,,,FALSE
Karicare Core 3,ANZ,Karicare,Core,3,ANZ,Karicare,Core,3,CAN,,,ANZ_Karicare_Core_3,,,,,FALSE
Karicare Sheep 1,ANZ,Karicare,Sheep,1,ANZ,Karicare,Sheep,1,CAN,,,ANZ_Karicare_Sheep_1,,,,,FALSE
Karicare Sheep 2,ANZ,Karicare,Sheep,2,ANZ,Karicare,Sheep,2,CAN,,,ANZ_Karicare_Sheep_2,,,,,FALSE
Karicare Sheep 3,ANZ,Karicare,Sheep,3,ANZ,Karicare,Sheep,3,CAN,,,ANZ_Karicare_Sheep_3,,,,,FALSE
C&G A2 1,HK,C&G,A2,1,HK,C&G,A2,1,CAN,,,HK_C&G_A2_1,,,,,FALSE
C&G A2 2,HK,C&G,A2,2,HK,C&G,A2,2,CAN,,,HK_C&G_A2_2,,,,,FALSE
C&G A2 3,HK,C&G,A2,3,HK,C&G,A2,3,CAN,,,HK_C&G_A2_3,,,,,FALSE
C&G A2 4,HK,C&G,A2,4,HK,C&G,A2,4,CAN,,,HK_C&G_A2_4,,,,,FALSE
C&G Hulk 1,HK,C&G,Hulk,1,HK,C&G,Hulk,1,CAN,,,HK_C&G_Hulk_1,,,,,FALSE
C&G Hulk 2,HK,C&G,Hulk,2,HK,C&G,Hulk,2,CAN,,,HK_C&G_Hulk_2,,,,,FALSE
C&G Hulk 3,HK,C&G,Hulk,3,HK,C&G,Hulk,3,CAN,,,HK_C&G_Hulk_3,,,,,FALSE
C&G Hulk 4,HK,C&G,Hulk,4,HK,C&G,Hulk,4,CAN,,,HK_C&G_Hulk_4,,,,,FALSE
UK Sensavia 1,UK,APT,Sensavia,1,UK,APT,Sensavia,1,JB,,,UK_APT_Sensavia_1,,,,,FALSE
UK Sensavia 2,UK,APT,Sensavia,2,UK,APT,Sensavia,2,JB,,,UK_APT_Sensavia_2,,,,,FALSE
UK Sensavia 3,UK,APT,Sensavia,3,UK,APT,Sensavia,3,JB,,,UK_APT_Sensavia_3,,,,,FALSE
UK Sensavia,UK,APT,Sensavia,4,UK,APT,Sensavia,4,JB,,,UK_APT_Sensavia_4,,,,,FALSE
AT EZP 1+,AT,APT,PN,1+,AT,APT,PN,1+,EZP,,,AT_APT_PN_1+,,,,,FALSE
AT EZP 2+,AT,APT,PN,2+,AT,APT,PN,2+,EZP,,,AT_APT_PN_2+,,,,,FALSE
