,1,2,3,4,5,6,7,8,9,10,11,12
0,label_country_brand_offtake_sales2,label_country_brand_offtake_sales1,label_country_brand_offtake_sales1,label_country_brand_offtake_sales2,label_country_brand_offtake_sales1,label_country_brand_offtake_sales2,label_country_brand_offtake_sales1,label_country_brand_offtake_sales1,label_country_brand_offtake_sales4,label_country_brand_offtake_sales1,label_country_brand_offtake_sales2,label_country_brand_offtake_sales1
1,label_country_brand_offtake_sales1,label_country_brand_offtake_sales4,label_country_brand_offtake_sales2,label_country_brand_offtake_sales1,label_country_brand_offtake_sales3,label_country_brand_offtake_sales1,label_country_brand_offtake_sales2,label_country_brand_offtake_sales5,label_country_brand_offtake_sales2,label_country_brand_offtake_sales3,label_country_brand_offtake_sales1,label_country_brand_offtake_sales2
2,label_country_brand_offtake_sales3,label_country_brand_offtake_sales2,label_country_brand_offtake_sales3,label_country_brand_offtake_sales4,label_country_brand_offtake_sales2,label_country_brand_offtake_sales3,label_country_brand_offtake_sales4,label_country_brand_offtake_sales3,label_country_brand_offtake_sales1,label_country_brand_offtake_sales2,label_country_brand_offtake_sales3,label_country_brand_offtake_sales3
3,label_country_brand_offtake_sales4,label_country_brand_offtake_sales3,label_country_brand_offtake_sales5,label_country_brand_offtake_sales3,label_country_brand_offtake_sales4,label_country_brand_offtake_sales5,label_country_brand_offtake_sales3,label_country_brand_offtake_sales4,label_country_brand_offtake_sales3,label_country_brand_offtake_sales4,label_country_brand_offtake_sales4,label_country_brand_offtake_sales4
4,label_country_brand_offtake_sales5,label_country_brand_offtake_sales6,label_country_brand_offtake_sales4,label_country_brand_offtake_sales5,label_country_brand_offtake_sales8,label_country_brand_offtake_sales4,label_country_brand_offtake_sales6,label_country_brand_offtake_sales2,label_country_offtake_sales4,label_country_brand_offtake_sales5,label_country_brand_offtake_sales5,label_country_offtake_sales1
5,label_country_brand_offtake_sales7,label_country_brand_offtake_sales5,label_country_brand_offtake_sales6,label_country_brand_sellin_sales1,label_country_brand_offtake_sales6,label_country_brand_offtake_sales7,label_country_offtake_sales6,label_country_brand_offtake_sales6,label_country_brand_offtake_sales6,label_country_offtake_sales3,label_country_offtake_sales2,label_country_brand_offtake_sales6
6,label_country_brand_offtake_sales8,label_country_offtake_sales1,label_country_brand_offtake_sales8,label_country_brand_offtake_sales7,label_country_offtake_sales8,label_country_brand_offtake_sales6,label_country_brand_sellin_sales1,label_country_offtake_sales5,label_country_brand_offtake_sales5,label_brand_offtake_sales1,label_country_brand_sellin_sales1,label_country_brand_sellin_sales2
7,label_country_offtake_sales4,label_country_brand_offtake_sales11,label_country_offtake_sales1,label_country_brand_offtake_sales8,label_country_offtake_sales1,label_country_offtake_sales7,label_country_brand_offtake_sales5,label_brand_offtake_sales1,label_country_brand_offtake_sales9,ANZ_APT,label_country_brand_offtake_sales6,ANZ_APT
8,label_country_offtake_sales12,label_country_brand_offtake_sales9,label_country_brand_sellin_sales1,label_country_offtake_sales9,label_country_brand_sellin_sales1,label_country_brand_sellin_sales2,label_country_offtake_sales1,label_country_brand_offtake_sales11,label_brand_offtake_sales1,label_country_brand_offtake_sales7,label_country_brand_offtake_sales7,label_brand_offtake_sales1
9,label_country_offtake_sales1,label_country_offtake_sales3,label_country_offtake_sales10,label_country_offtake_sales1,label_country_brand_offtake_sales7,label_country_offtake_sales1,label_country_brand_offtake_sales7,label_country_brand_offtake_sales8,label_country_brand_sellin_sales1,12to36_month_population_mean_9M,ANZ_APT,label_country_offtake_sales2
10,label_country_offtake_sales2,label_country_offtake_sales2,label_country_brand_sellin_sales3,label_country_offtake_sales2,label_country_offtake_sales2,label_brand_offtake_sales1,label_country_brand_offtake_sales11,label_country_offtake_sales1,ANZ_APT,label_country_brand_offtake_sales6,12to36_month_population_mean_9M,label_country_brand_sellin_sales12
11,label_country_brand_offtake_sales12,label_country_offtake_sales11,label_country_brand_offtake_sales7,label_country_brand_sellin_sales2,label_brand_offtake_sales1,label_country_brand_offtake_sales8,label_brand_offtake_sales1,mainstream_fsct,label_country_brand_offtake_sales7,label_country_brand_offtake_sales8,label_brand_offtake_sales1,label_country_brand_sellin_sales1
12,country_offtake_sales12,country_offtake_sales11,label_country_brand_offtake_sales9,label_country_brand_offtake_sales6,label_country_brand_offtake_sales5,label_country_offtake_sales2,label_country_offtake_sales2,ANZ_APT,label_country_brand_offtake_sales8,12to36_month_population_mean_3M,label_brand_offtake_sales2,label_country_brand_offtake_sales7
13,label_country_brand_sellin_sales1,label_brand_offtake_sales1,label_country_offtake_sales3,label_country_brand_offtake_sales9,mainstream_fsct,label_country_brand_offtake_sales10,label_brand_offtake_sales2,label_brand_offtake_sales2,mainstream_fsct,label_country_brand_offtake_sales9,12to36_month_population_mean_6M,label_country_brand_offtake_sales5
14,label_country_offtake_sales5,brand_offtake_sales11,label_country_brand_offtake_sales10,country_offtake_sales9,label_brand_offtake_sales2,mainstream_fsct,ANZ_APT,mainstream_mean_3M_fsct,label_brand_offtake_sales4,label_brand_offtake_sales3,12to36_month_population_mean_3M,label_brand_offtake_sales2
15,mainstream_fsct,mainstream_fsct,label_country_offtake_sales2,label_brand_offtake_sales3,12to36_month_population_mean_3M,label_country_offtake_sales3,mainstream_fsct,12to36_month_population_mean_3M,12to36_month_population_mean_3M,mainstream_fsct,label_country_offtake_sales1,label_country_offtake_sales3
16,label_country_brand_offtake_sales6,label_country_offtake_sales4,country_offtake_sales10,mainstream_fsct,country_offtake_sales8,0to6_month_population_mean_3M,label_country_offtake_sales7,12to36_month_population_mean_12M,mainstream_mean_3M_fsct,label_country_offtake_sales1,mainstream_fsct,label_country_brand_offtake_sales12
17,label_country_offtake_sales3,label_country_brand_sellin_sales1,brand_offtake_sales10,label_brand_offtake_sales1,ANZ_APT,label_country_brand_sellin_sales1,label_brand_offtake_sales6,label_country_brand_sellin_sales1,label_brand_offtake_sales3,label_country_offtake_sales2,12to36_month_population_mean_12M,label_country_brand_offtake_sales11
18,label_country_brand_sellin_sales5,label_country_brand_sellin_sales2,label_brand_offtake_sales1,label_country_offtake_sales3,label_country_offtake_sales10,ANZ_APT,country_offtake_sales6,12to36_month_population_mean_6M,12to36_month_population_mean_6M,label_brand_offtake_sales2,label_country_offtake_sales3,mainstream_fsct
19,label_country_brand_sellin_sales7,upre_sales3,12to36_month_population_mean_6M,mainstream_mean_3M_fsct,brand_offtake_sales8,country_offtake_sales7,12to36_month_population_mean_3M,upre_sales1,12to36_month_population_mean_9M,12to36_month_population_mean_6M,label_country_brand_offtake_sales12,12to36_month_population_mean_9M
20,brand_offtake_sales12,upre_fsct,mainstream_fsct,brand_offtake_sales9,label_country_brand_sellin_sales3,label_country_offtake_sales8,0to6_month_population_mean_3M,label_country_offtake_sales2,label_country_offtake_sales5,label_country_offtake_sales4,label_brand_offtake_sales3,12to36_month_population_mean_12M
21,label_brand_offtake_sales12,label_country_brand_offtake_sales7,label_brand_offtake_sales2,0to6_month_population_mean_6M,mainstream_mean_3M_fsct,12to36_month_population_mean_3M,brand_offtake_sales6,upre_mean_3M_fsct,label_country_offtake_sales1,label_country_brand_offtake_sales12,label_brand_offtake_sales4,12to36_month_population_mean_6M
22,label_country_brand_sellin_sales2,label_country_brand_sellin_sales6,label_country_brand_sellin_sales5,label_brand_offtake_sales9,label_country_offtake_sales3,label_brand_offtake_sales3,12to36_month_population_mean_12M,label_brand_offtake_sales4,label_brand_offtake_sales2,12to36_month_population_mean_12M,upre_mean_3M_fsct,eib
23,spre_fsct,label_brand_offtake_sales11,label_brand_offtake_sales10,label_brand_offtake_sales2,0to6_month_population_mean_6M,label_country_offtake_sales9,label_country_brand_offtake_sales12,brand_offtake_sales5,label_country_offtake_sales3,mainstream_mean_3M_fsct,label_country_brand_offtake_sales10,upre_sales2
24,label_country_brand_sellin_sales3,label_brand_offtake_sales4,mainstream_mean_3M_fsct,label_country_offtake_sales4,label_country_offtake_sales4,label_brand_offtake_sales2,12to36_month_population_mean_9M,label_country_brand_offtake_sales7,12to36_month_population_mean_12M,label_country_offtake_sales5,label_country_offtake_sales4,country_offtake_sales1
25,label_brand_offtake_sales6,label_country_brand_sellin_sales4,spre_fsct,12to36_month_population_mean_3M,upre_sales2,label_brand_offtake_sales7,label_country_offtake_sales8,label_country_offtake_sales6,label_country_offtake_sales2,brand_offtake_sales3,country_offtake_sales2,label_country_brand_offtake_sales9
26,label_brand_offtake_sales4,label_brand_offtake_sales3,label_country_brand_sellin_sales2,label_offtake_sales6,label_brand_offtake_sales8,brand_offtake_sales7,brand_offtake_sales1,12to36_month_population_mean_9M,label_country_offtake_sales6,label_country_brand_offtake_sales11,label_country_brand_offtake_sales9,brand_offtake_sales1
27,label_brand_offtake_sales2,spre_fsct,label_country_offtake_sales5,label_country_offtake_sales5,country_offtake_sales11,label_country_brand_sellin_sales3,upre_mean_3M_fsct,label_brand_offtake_sales3,eib,upre_mean_3M_fsct,il,mainstream_mean_3M_fsct
28,label_offtake_sales9,label_offtake_sales8,label_country_offtake_sales11,label_country_brand_sellin_sales3,0to6_month_population_mean_3M,upre_sales1,label_country_offtake_sales3,label_country_offtake_sales7,label_country_brand_offtake_sales12,label_brand_offtake_sales4,label_country_brand_offtake_sales11,label_brand_offtake_sales3
29,label_country_offtake_sales8,label_country_brand_offtake_sales8,country_offtake_sales12,label_country_brand_sellin_sales10,label_country_offtake_sales9,label_brand_offtake_sales4,12to36_month_population_mean_6M,country_offtake_sales5,label_brand_offtake_sales12,label_country_brand_sellin_sales1,brand_offtake_sales2,il
30,spre_sales1,label_country_brand_sellin_sales3,0to6_month_population_mean_9M,label_country_offtake_sales8,label_country_brand_price_sales1,label_country_offtake_sales10,upre_sales1,eib,brand_offtake_sales4,eib,mainstream_mean_3M_fsct,upre_mean_3M_fsct
31,12to36_month_population_mean_9M,country_offtake_sales2,label_country_offtake_sales4,upre_sales1,label_country_offtake_sales11,label_offtake_sales4,mainstream_mean_3M_fsct,label_country_brand_sellin_sales6,label_offtake_sales1,country_offtake_sales3,label_country_offtake_sales5,label_country_brand_sellin_sales3
32,label_brand_offtake_sales3,12to36_month_population_mean_12M,upre_sales1,label_country_offtake_sales12,12to36_month_population_mean_12M,label_country_brand_sellin_sales8,label_offtake_sales3,il,upre_mean_3M_fsct,label_offtake_sales12,eib,12to36_month_population_mean_3M
33,brand_offtake_sales7,0to6_month_population_mean_9M,label_country_offtake_sales12,country_offtake_sales12,label_country_brand_sellin_sales7,12to36_month_population_mean_6M,upre_sales2,label_brand_offtake_sales5,country_offtake_sales4,il,label_country_brand_offtake_sales8,6to12_month_population_mean_12M
34,label_country_brand_sellin_sales8,brand_offtake_sales7,upre_sales2,brand_offtake_sales11,label_country_brand_sellin_sales4,12to36_month_population_mean_12M,spre_fsct,label_country_offtake_sales3,label_country_brand_sellin_sales2,label_country_brand_sellin_sales2,label_brand_offtake_sales9,label_country_brand_sellin_sales11
35,mainstream_mean_3M_fsct,label_country_brand_sellin_sales7,0to6_month_population_mean_6M,0to6_month_population_mean_9M,label_brand_offtake_sales5,country_offtake_sales10,label_country_brand_sellin_sales7,label_country_offtake_sales8,6to12_month_population_mean_12M,label_country_brand_sellin_sales12,label_offtake_sales11,6to12_month_population_mean_9M
36,label_country_brand_offtake_sales9,label_country_brand_sellin_sales12,label_country_brand_price_sales3,label_country_brand_sellin_sales4,brand_offtake_sales11,12to36_month_population_mean_9M,eib,label_offtake_sales1,country_offtake_sales1,label_brand_offtake_sales11,label_brand_offtake_sales10,label_brand_offtake_sales12
37,12to36_month_population_mean_3M,mainstream_mean_3M_fsct,brand_offtake_sales12,12to36_month_population_mean_6M,label_country_brand_offtake_sales10,label_country_offtake_sales4,il,label_offtake_sales2,label_country_brand_offtake_sales11,label_offtake_sales2,country_offtake_sales10,label_country_brand_offtake_sales10
38,upre_sales3,label_country_offtake_sales12,brand_offtake_sales11,label_country_brand_price_sales2,label_country_brand_sellin_sales2,label_offtake_sales3,label_country_offtake_sales9,country_offtake_sales1,label_country_brand_sellin_sales5,label_brand_offtake_sales12,label_country_offtake_sales8,label_offtake_sales1
39,country_offtake_sales7,label_country_brand_price_sales2,12to36_month_population_mean_9M,ANZ_APT,upre_mean_3M_fsct,eib,label_country_brand_sellin_sales5,label_brand_offtake_sales6,upre_sales2,label_country_offtake_sales6,country_offtake_sales7,label_brand_offtake_sales9
40,label_offtake_sales12,country_offtake_sales6,ANZ_APT,12to36_month_population_mean_12M,label_country_offtake_sales7,0to6_month_population_mean_6M,label_country_brand_sellin_sales8,label_country_brand_offtake_sales12,il,label_country_brand_sellin_sales4,label_country_brand_sellin_sales2,label_brand_offtake_sales11
41,country_offtake_sales1,brand_offtake_sales12,upre_sales3,label_country_brand_offtake_sales10,country_offtake_sales2,label_country_offtake_sales6,6to12_month_population_mean_12M,label_country_brand_sellin_sales7,label_brand_offtake_sales11,label_country_brand_offtake_sales10,spre_sales2,label_country_brand_price_sales1
42,label_country_brand_price_sales3,label_offtake_sales7,label_country_brand_sellin_sales12,label_country_offtake_sales11,spre_fsct,upre_mean_3M_fsct,label_country_offtake_sales4,brand_offtake_sales12,label_country_offtake_sales7,label_country_brand_sellin_sales6,brand_offtake_sales10,label_country_brand_offtake_sales8
43,label_country_brand_price_sales1,month,0to6_month_population_mean_12M,brand_offtake_sales4,upre_fsct,label_country_brand_sellin_sales5,brand_offtake_sales11,label_country_brand_offtake_sales10,label_country_brand_offtake_sales10,label_offtake_sales3,label_brand_offtake_sales6,brand_offtake_sales9
44,label_country_offtake_sales7,label_brand_offtake_sales2,label_country_brand_sellin_sales11,spre_fsct,country_offtake_sales1,label_brand_offtake_sales6,label_offtake_sales2,0to6_month_population_mean_3M,brand_offtake_sales11,country_offtake_sales1,label_country_brand_sellin_sales12,upre_sales1
45,mainstream_sales3,0to6_month_population_mean_6M,label_country_brand_price_sales1,0to6_month_population_mean_3M,eib,label_offtake_sales2,country_offtake_sales11,upre_sales2,label_offtake_sales5,brand_offtake_sales6,label_country_brand_sellin_sales4,label_country_brand_price_sales3
46,mainstream_sales2,spre_sales3,label_brand_offtake_sales4,brand_offtake_sales12,label_offtake_sales5,brand_offtake_sales3,label_country_brand_sellin_sales9,brand_offtake_sales8,label_country_offtake_sales12,label_country_brand_sellin_sales5,upre_fsct,label_offtake_sales10
47,label_country_brand_sellin_sales4,label_country_brand_sellin_sales5,brand_offtake_sales1,upre_sales3,label_country_brand_sellin_sales9,label_country_brand_sellin_sales7,label_brand_offtake_sales3,country_offtake_sales10,country_offtake_sales12,label_country_brand_sellin_sales11,upre_sales3,upre_sales3
48,brand_offtake_sales10,label_country_offtake_sales10,label_country_brand_price_sales2,label_country_brand_sellin_sales11,country_offtake_sales4,mainstream_mean_3M_fsct,label_offtake_sales1,label_country_brand_sellin_sales2,label_country_brand_price_sales1,brand_offtake_sales11,label_country_offtake_sales10,label_offtake_sales12
49,upre_sales1,label_brand_offtake_sales8,label_offtake_sales6,12to36_month_population_mean_9M,brand_offtake_sales4,country_offtake_sales1,mainstream_sales3,country_offtake_sales8,label_country_brand_sellin_sales7,brand_offtake_sales5,brand_offtake_sales5,country_offtake_sales8
