Brand,Brand_acc,,Tier,Tier_acc,,Stage,Stage_acc,,Package,Package_acc,,SKU_wo_pkg,Stage_text,,SKU_std,Format (g),,,SKU_std,SKU_wo_pkg,Scope,,SKU_std,SKU_wo_pkg,Scope,SKU_std,SKU_wo_pkg,SKU No
Aptamil,APT,,Pronutra,PN,,S1,1,,CAN,CAN,,ANZ_APT_PF_1,IF,,ANZ_APT_PF_CAN_1,900,,,ANZ_APT_PF_CAN_1,ANZ_APT_PF_1,EIB,,ANZ_APT_PF_CAN_1,ANZ_APT_PF_1,DI,ANZ_APT_PN_CAN_1,ANZ_APT_PN_1,21962
Cow&Gate,C&G,,C&G,C&G,,S2,2,,JB,JB,,ANZ_APT_PF_2,FO,,ANZ_APT_PF_CAN_2,900,,,ANZ_APT_PF_CAN_2,ANZ_APT_PF_2,EIB,,ANZ_APT_PF_CAN_2,ANZ_APT_PF_2,DI,ANZ_APT_PN_CAN_2,ANZ_APT_PN_2,22962
Nutrilon,NC,,Profutura,PF,,S3,3,,EZP,EZP,,ANZ_APT_PF_3,GUM,,ANZ_APT_PF_CAN_3,900,,,ANZ_APT_PF_CAN_3,ANZ_APT_PF_3,EIB,,ANZ_APT_PF_CAN_3,ANZ_APT_PF_3,DI,ANZ_APT_PN_CAN_3,ANZ_APT_PN_3,23962
Karicare,KC,,Plus,PL,,S4,4,,BIB,BIB,,ANZ_APT_PF_4,GUM,,ANZ_APT_PF_CAN_4,900,,,ANZ_APT_PF_CAN_4,ANZ_APT_PF_4,EIB,,ANZ_APT_PF_CAN_4,ANZ_APT_PF_4,DI,ANZ_APT_PN_CAN_4,ANZ_APT_PN_4,24932
TN,TN,,Goat,GT,,S5,5,,JWB,JB,,ANZ_APT_PN_1,IF,,ANZ_APT_PN_CAN_1,900,,,ANZ_APT_PN_CAN_1,ANZ_APT_PN_1,EIB,,ANZ_APT_PN_CAN_1,ANZ_APT_PN_1,DI,ANZ_APT_PF_CAN_1,ANZ_APT_PF_1,41930
NC,NC,,Gold,GD,,S6,6,,,,,ANZ_APT_PN_2,FO,,ANZ_APT_PN_CAN_2,900,,,ANZ_APT_PN_CAN_2,ANZ_APT_PN_2,EIB,,ANZ_APT_PN_CAN_2,ANZ_APT_PN_2,DI,ANZ_APT_PF_CAN_2,ANZ_APT_PF_2,42930
AP,APT,,TN,TN,,Pregomin,PREG,,,,,ANZ_APT_PN_3,GUM,,ANZ_APT_PN_CAN_3,900,,,ANZ_APT_PN_CAN_3,ANZ_APT_PN_3,EIB,,ANZ_APT_PN_CAN_3,ANZ_APT_PN_3,DI,ANZ_APT_PF_CAN_3,ANZ_APT_PF_3,43930
AC,AC,,PN,PN,,Pepti,PEP,,,,,ANZ_APT_PN_4,GUM,,ANZ_APT_PN_CAN_4,900,,,ANZ_APT_PN_CAN_4,ANZ_APT_PN_4,EIB,,ANZ_APT_PN_CAN_4,ANZ_APT_PN_4,DI,ANZ_APT_PF_CAN_4,ANZ_APT_PF_4,44930
C&G,C&G,,PF,PF,,Pregomin AS,PREA,,,,,ANZ_KC_GD_1,IF,,ANZ_KC_GD_CAN_1,900,,,ANZ_KC_GD_CAN_1,ANZ_KC_GD_1,EIB,,DE_APT_PF_JB_1,DE_APT_PF_1,DI,DE_APT_PN_CAN_PREG,DE_APT_PN_PREG,56797
Cow & Gate,C&G,,PL,PL,,Pre,PRE,,,,,ANZ_KC_GD_2,FO,,ANZ_KC_GD_CAN_2,900,,,ANZ_KC_GD_CAN_2,ANZ_KC_GD_2,EIB,,DE_APT_PF_JB_2,DE_APT_PF_2,DI,DE_APT_PN_CAN_PEP,DE_APT_PN_PEP,56798
AP,APT,,GT,GT,,1,1,,,,,ANZ_KC_GD_3,GUM,,ANZ_KC_GD_CAN_3,900,,,ANZ_KC_GD_CAN_3,ANZ_KC_GD_3,EIB,,DE_APT_PF_JB_PRE,DE_APT_PF_PRE,DI,ANZ_TN_TN_CAN_,ANZ_TN_TN_,57239
APT,APT,,GD,GD,,2,2,,,,,ANZ_KC_GD_4,GUM,,ANZ_KC_GD_CAN_4,900,,,ANZ_KC_GD_CAN_4,ANZ_KC_GD_4,EIB,,DE_APT_PN_BIB_4,DE_APT_PN_4,DI,ANZ_TN_TN_CAN_,ANZ_TN_TN_,57240
,,,,,,3,3,,,,,ANZ_KC_GT_,GUM,,ANZ_KC_GT_CAN_,900,,,ANZ_KC_GT_CAN_,ANZ_KC_GT_,EIB,,DE_APT_PN_BIB_5,DE_APT_PN_5,DI,DE_APT_PN_CAN_PREA,DE_APT_PN_PREA,67553
,,,,,,4,4,,,,,ANZ_KC_GT_1,IF,,ANZ_KC_GT_CAN_1,900,,,ANZ_KC_GT_CAN_1,ANZ_KC_GT_1,EIB,,DE_APT_PN_EZP_1,DE_APT_PN_1,DI,ANZ_TN_TN_CAN_,ANZ_TN_TN_,73536
,,,,,,PRE,PRE,,,,,ANZ_KC_GT_2,FO,,ANZ_KC_GT_CAN_2,900,,,ANZ_KC_GT_CAN_2,ANZ_KC_GT_2,EIB,,DE_APT_PN_EZP_2,DE_APT_PN_2,DI,ANZ_TN_TN_CAN_,ANZ_TN_TN_,73537
,,,,,,5,5,,,,,ANZ_KC_GT_3,GUM,,ANZ_KC_GT_CAN_3,900,,,ANZ_KC_GT_CAN_3,ANZ_KC_GT_3,EIB,,DE_APT_PN_EZP_3,DE_APT_PN_3,DI,ANZ_TN_TN_CAN_,ANZ_TN_TN_,74324
,,,,,,1+,4,,,,,ANZ_KC_PL_1,IF,,ANZ_KC_PL_CAN_1,900,,,ANZ_KC_PL_CAN_1,ANZ_KC_PL_1,EIB,,DE_APT_PN_EZP_PRE,DE_APT_PN_PRE,DI,NL_NC_PN_EZP_2,NL_NC_PN_2,77317
,,,,,,2+,5,,,,,ANZ_KC_PL_2,FO,,ANZ_KC_PL_CAN_2,900,,,ANZ_KC_PL_CAN_2,ANZ_KC_PL_2,EIB,,DE_APT_PN_JB_1,DE_APT_PN_1,DI,NL_NC_PN_EZP_1,NL_NC_PN_1,79227
,,,,,,0,PRE,,,,,ANZ_KC_PL_3,GUM,,ANZ_KC_PL_CAN_3,900,,,ANZ_KC_PL_CAN_3,ANZ_KC_PL_3,EIB,,DE_APT_PN_JB_2,DE_APT_PN_2,DI,DE_APT_PN_EZP_PRE,DE_APT_PN_PRE,80969
,,,,,,6,6,,,,,ANZ_KC_PL_4,GUM,,ANZ_KC_PL_CAN_4,900,,,ANZ_KC_PL_CAN_4,ANZ_KC_PL_4,EIB,,DE_APT_PN_JB_3,DE_APT_PN_3,DI,DE_APT_PN_EZP_1,DE_APT_PN_1,84130
,,,,,,,,,,,,ANZ_TN_TN_,TN,,ANZ_TN_TN_CAN_,900,,,ANZ_TN_TN_CAN_,ANZ_TN_TN_,EIB,,DE_APT_PN_JB_4,DE_APT_PN_4,DI,DE_APT_PN_EZP_2,DE_APT_PN_2,89337
,,,,,,,,,,,,DE_APT_PF_1,IF,,ANZ_TN_TN_CAN_,450,,,DE_APT_PF_JB_1,DE_APT_PF_1,EIB,,DE_APT_PN_JB_5,DE_APT_PN_5,DI,DE_APT_PN_EZP_3,DE_APT_PN_3,89339
,,,,,,,,,,,,DE_APT_PF_2,FO,,ANZ_TN_TN_CAN_,380,,,DE_APT_PF_JB_2,DE_APT_PF_2,EIB,,DE_APT_PN_JB_PRE,DE_APT_PN_PRE,DI,NL_NC_PN_EZP_4,NL_NC_PN_4,90382
,,,,,,,,,,,,DE_APT_PF_PRE,IF,,DE_APT_PF_JB_1,800,,,DE_APT_PF_JB_PRE,DE_APT_PF_PRE,EIB,,NL_NC_PN_EZP_1,NL_NC_PN_1,DI,NL_NC_PN_EZP_5,NL_NC_PN_5,90384
,,,,,,,,,,,,DE_APT_PN_4,GUM,,DE_APT_PF_JB_2,800,,,DE_APT_PN_BIB_4,DE_APT_PN_4,EIB,,NL_NC_PN_EZP_2,NL_NC_PN_2,DI,NL_NC_PN_EZP_6,NL_NC_PN_6,93911
,,,,,,,,,,,,DE_APT_PN_5,GUM,,DE_APT_PF_JB_PRE,800,,,DE_APT_PN_BIB_5,DE_APT_PN_5,EIB,,NL_NC_PN_EZP_3,NL_NC_PN_3,DI,DE_APT_PF_JB_1,DE_APT_PF_1,102777
,,,,,,,,,,,,DE_APT_PN_PEP,TN,,DE_APT_PN_BIB_4,600,,,DE_APT_PN_CAN_PEP,DE_APT_PN_PEP,EIB,,NL_NC_PN_EZP_4,NL_NC_PN_4,DI,DE_APT_PF_JB_2,DE_APT_PF_2,102778
,,,,,,,,,,,,DE_APT_PN_PREA,TN,,DE_APT_PN_BIB_5,600,,,DE_APT_PN_CAN_PREA,DE_APT_PN_PREA,EIB,,NL_NC_PN_EZP_5,NL_NC_PN_5,DI,DE_APT_PF_JB_PRE,DE_APT_PF_PRE,103522
,,,,,,,,,,,,DE_APT_PN_PREG,TN,,DE_APT_PN_CAN_PEP,400,,,DE_APT_PN_CAN_PREG,DE_APT_PN_PREG,EIB,,NL_NC_PN_JB_1,NL_NC_PN_1,DI,DE_APT_PN_BIB_4,DE_APT_PN_4,104622
,,,,,,,,,,,,DE_APT_PN_1,IF,,DE_APT_PN_CAN_PREA,400,,,DE_APT_PN_EZP_1,DE_APT_PN_1,EIB,,NL_NC_PN_JB_2,NL_NC_PN_2,DI,DE_APT_PN_BIB_5,DE_APT_PN_5,104623
,,,,,,,,,,,,DE_APT_PN_1,TN,,DE_APT_PN_CAN_PREG,400,,,DE_APT_PN_EZP_2,DE_APT_PN_2,EIB,,NL_NC_PN_JB_3,NL_NC_PN_3,DI,ANZ_TN_TN_CAN_,ANZ_TN_TN_,104713
,,,,,,,,,,,,DE_APT_PN_2,FO,,DE_APT_PN_EZP_1,800,,,DE_APT_PN_EZP_3,DE_APT_PN_3,EIB,,NL_NC_PN_JB_4,NL_NC_PN_4,DI,NL_NC_PN_EZP_3,NL_NC_PN_3,104968
,,,,,,,,,,,,DE_APT_PN_2,TN,,DE_APT_PN_EZP_2,800,,,DE_APT_PN_EZP_PRE,DE_APT_PN_PRE,EIB,,NL_NC_PN_JB_5,NL_NC_PN_5,DI,ANZ_KC_GT_CAN_,ANZ_KC_GT_,109352
,,,,,,,,,,,,DE_APT_PN_3,FO,,DE_APT_PN_EZP_3,800,,,NL_NC_PN_EZP_1,NL_NC_PN_1,EIB,,UK_APT_PN_EZP_1,UK_APT_PN_1,DI,ANZ_TN_TN_CAN_,ANZ_TN_TN_,109370
,,,,,,,,,,,,DE_APT_PN_PRE,IF,,DE_APT_PN_EZP_PRE,800,,,NL_NC_PN_EZP_2,NL_NC_PN_2,EIB,,UK_APT_PN_EZP_2,UK_APT_PN_2,DI,ANZ_TN_TN_CAN_,ANZ_TN_TN_,109375
,,,,,,,,,,,,DE_APT_PN_PRE,TN,,DE_APT_PN_JB_1,800,,,NL_NC_PN_EZP_3,NL_NC_PN_3,EIB,,UK_APT_PN_EZP_3,UK_APT_PN_3,DI,DE_APT_PN_EZP_PRE,DE_APT_PN_PRE,109400
,,,,,,,,,,,,NL_NC_PN_1,IF,,DE_APT_PN_JB_2,800,,,NL_NC_PN_EZP_4,NL_NC_PN_4,EIB,,UK_APT_PN_EZP_4,UK_APT_PN_4,DI,DE_APT_PN_EZP_1,DE_APT_PN_1,109401
,,,,,,,,,,,,NL_NC_PN_2,FO,,DE_APT_PN_JB_3,800,,,NL_NC_PN_EZP_5,NL_NC_PN_5,EIB,,UK_C&G_C&G_EZP_1,UK_C&G_C&G_1,DI,DE_APT_PN_EZP_2,DE_APT_PN_2,109402
,,,,,,,,,,,,NL_NC_PN_2,IF,,DE_APT_PN_JB_4,800,,,NL_NC_PN_EZP_6,NL_NC_PN_6,EIB,,UK_C&G_C&G_EZP_2,UK_C&G_C&G_2,DI,ANZ_TN_TN_CAN_,ANZ_TN_TN_,115580
,,,,,,,,,,,,NL_NC_PN_3,FO,,DE_APT_PN_JB_5,800,,,UK_APT_PF_JB_1,UK_APT_PF_1,EIB,,UK_C&G_C&G_EZP_3,UK_C&G_C&G_3,DI,ANZ_TN_TN_CAN_,ANZ_TN_TN_,130598
,,,,,,,,,,,,NL_NC_PN_4,GUM,,DE_APT_PN_JB_PRE,800,,,UK_APT_PF_JB_2,UK_APT_PF_2,EIB,,UK_C&G_C&G_EZP_4,UK_C&G_C&G_4,DI,ANZ_TN_TN_CAN_,ANZ_TN_TN_,135572
,,,,,,,,,,,,NL_NC_PN_4,FO,,NL_NC_PN_EZP_1,850,,,UK_APT_PF_JB_3,UK_APT_PF_3,EIB,,,,,DE_APT_PN_JB_PRE,DE_APT_PN_PRE,609649
,,,,,,,,,,,,NL_NC_PN_5,GUM,,NL_NC_PN_EZP_1,800,,,UK_APT_PN_EZP_1,UK_APT_PN_1,EIB,,,,,DE_APT_PN_JB_1,DE_APT_PN_1,609650
,,,,,,,,,,,,NL_NC_PN_6,GUM,,NL_NC_PN_EZP_2,850,,,UK_APT_PN_EZP_2,UK_APT_PN_2,EIB,,,,,DE_APT_PN_JB_2,DE_APT_PN_2,609661
,,,,,,,,,,,,UK_APT_PF_1,IF,,NL_NC_PN_EZP_2,800,,,UK_APT_PN_EZP_3,UK_APT_PN_3,EIB,,,,,DE_APT_PN_JB_3,DE_APT_PN_3,609663
,,,,,,,,,,,,UK_APT_PF_2,FO,,NL_NC_PN_EZP_3,800,,,UK_APT_PN_EZP_4,UK_APT_PN_4,EIB,,,,,NL_NC_PN_EZP_1,NL_NC_PN_1,612402
,,,,,,,,,,,,UK_APT_PF_3,GUM,,NL_NC_PN_EZP_4,800,,,UK_APT_PN_EZP_5,UK_APT_PN_5,EIB,,,,,NL_NC_PN_JB_1,NL_NC_PN_1,612402
,,,,,,,,,,,,UK_APT_PN_1,IF,,NL_NC_PN_EZP_5,800,,,UK_C&G_C&G_EZP_1,UK_C&G_C&G_1,EIB,,,,,NL_NC_PN_EZP_2,NL_NC_PN_2,612403
,,,,,,,,,,,,UK_APT_PN_2,FO,,NL_NC_PN_EZP_6,400,,,UK_C&G_C&G_EZP_2,UK_C&G_C&G_2,EIB,,,,,NL_NC_PN_JB_2,NL_NC_PN_2,612403
,,,,,,,,,,,,UK_APT_PN_3,GUM,,NL_NC_PN_JB_1,800,,,UK_C&G_C&G_EZP_3,UK_C&G_C&G_3,EIB,,,,,NL_NC_PN_EZP_3,NL_NC_PN_3,612404
,,,,,,,,,,,,UK_APT_PN_4,GUM,,NL_NC_PN_JB_2,800,,,UK_C&G_C&G_EZP_4,UK_C&G_C&G_4,EIB,,,,,NL_NC_PN_JB_3,NL_NC_PN_3,612404
,,,,,,,,,,,,UK_APT_PN_5,GUM,,NL_NC_PN_JB_3,800,,,UK_C&G_C&G_EZP_5,UK_C&G_C&G_5,EIB,,,,,NL_NC_PN_EZP_4,NL_NC_PN_4,612405
,,,,,,,,,,,,UK_C&G_C&G_1,IF,,NL_NC_PN_JB_4,800,,,,,,,,,,NL_NC_PN_JB_4,NL_NC_PN_4,612405
,,,,,,,,,,,,UK_C&G_C&G_2,FO,,NL_NC_PN_JB_5,800,,,,,,,,,,NL_NC_PN_EZP_5,NL_NC_PN_5,612406
,,,,,,,,,,,,UK_C&G_C&G_3,GUM,,UK_APT_PF_JB_1,800,,,,,,,,,,NL_NC_PN_JB_5,NL_NC_PN_5,612406
,,,,,,,,,,,,UK_C&G_C&G_4,GUM,,UK_APT_PF_JB_2,800,,,,,,,,,,DE_APT_PN_JB_4,DE_APT_PN_4,615865
,,,,,,,,,,,,UK_C&G_C&G_5,GUM,,UK_APT_PF_JB_3,800,,,,,,,,,,DE_APT_PN_JB_5,DE_APT_PN_5,615867
,,,,,,,,,,,,,,,UK_APT_PN_EZP_1,900,,,,,,,,,,DE_APT_PF_JB_PRE,DE_APT_PF_PRE,623295
,,,,,,,,,,,,,,,UK_APT_PN_EZP_2,900,,,,,,,,,,DE_APT_PF_JB_1,DE_APT_PF_1,623296
,,,,,,,,,,,,,,,UK_APT_PN_EZP_3,900,,,,,,,,,,DE_APT_PF_JB_2,DE_APT_PF_2,623297
,,,,,,,,,,,,,,,UK_APT_PN_EZP_4,800,,,,,,,,,,UK_APT_PN_EZP_1,UK_APT_PN_1,623548
,,,,,,,,,,,,,,,UK_APT_PN_EZP_5,900,,,,,,,,,,UK_C&G_C&G_EZP_1,UK_C&G_C&G_1,623549
,,,,,,,,,,,,,,,UK_C&G_C&G_EZP_1,900,,,,,,,,,,UK_C&G_C&G_EZP_2,UK_C&G_C&G_2,623550
,,,,,,,,,,,,,,,UK_C&G_C&G_EZP_2,900,,,,,,,,,,UK_C&G_C&G_EZP_4,UK_C&G_C&G_4,623552
,,,,,,,,,,,,,,,UK_C&G_C&G_EZP_3,900,,,,,,,,,,UK_APT_PN_EZP_2,UK_APT_PN_2,623553
,,,,,,,,,,,,,,,UK_C&G_C&G_EZP_4,800,,,,,,,,,,UK_APT_PN_EZP_4,UK_APT_PN_4,623554
,,,,,,,,,,,,,,,UK_C&G_C&G_EZP_4,900,,,,,,,,,,UK_C&G_C&G_EZP_3,UK_C&G_C&G_3,623556
,,,,,,,,,,,,,,,UK_C&G_C&G_EZP_5,900,,,,,,,,,,UK_APT_PN_EZP_3,UK_APT_PN_3,623557
,,,,,,,,,,,,,,,,,,,,,,,,,,DE_APT_PN_EZP_PRE,DE_APT_PN_PRE,624122
,,,,,,,,,,,,,,,,,,,,,,,,,,DE_APT_PN_EZP_1,DE_APT_PN_1,624125
,,,,,,,,,,,,,,,,,,,,,,,,,,DE_APT_PN_EZP_2,DE_APT_PN_2,624127
,,,,,,,,,,,,,,,,,,,,,,,,,,DE_APT_PN_EZP_3,DE_APT_PN_3,624128
,,,,,,,,,,,,,,,,,,,,,,,,,,UK_APT_PF_JB_1,UK_APT_PF_1,106924
,,,,,,,,,,,,,,,,,,,,,,,,,,UK_APT_PF_JB_2,UK_APT_PF_2,106925
,,,,,,,,,,,,,,,,,,,,,,,,,,UK_APT_PF_JB_3,UK_APT_PF_3,106926
,,,,,,,,,,,,,,,,,,,,,,,,,,ANZ_KC_PL_CAN_1,ANZ_KC_PL_1,109328
,,,,,,,,,,,,,,,,,,,,,,,,,,ANZ_KC_PL_CAN_2,ANZ_KC_PL_2,109330
,,,,,,,,,,,,,,,,,,,,,,,,,,ANZ_KC_GD_CAN_3,ANZ_KC_GD_3,109332
,,,,,,,,,,,,,,,,,,,,,,,,,,ANZ_KC_GD_CAN_1,ANZ_KC_GD_1,109334
,,,,,,,,,,,,,,,,,,,,,,,,,,ANZ_KC_GD_CAN_2,ANZ_KC_GD_2,109335
,,,,,,,,,,,,,,,,,,,,,,,,,,ANZ_KC_PL_CAN_3,ANZ_KC_PL_3,109339
,,,,,,,,,,,,,,,,,,,,,,,,,,ANZ_KC_PL_CAN_4,ANZ_KC_PL_4,109340
,,,,,,,,,,,,,,,,,,,,,,,,,,ANZ_KC_GT_CAN_1,ANZ_KC_GT_1,109352
,,,,,,,,,,,,,,,,,,,,,,,,,,ANZ_KC_GT_CAN_2,ANZ_KC_GT_2,109353
,,,,,,,,,,,,,,,,,,,,,,,,,,ANZ_KC_GT_CAN_3,ANZ_KC_GT_3,109354
,,,,,,,,,,,,,,,,,,,,,,,,,,ANZ_KC_GD_CAN_4,ANZ_KC_GD_4,109358
,,,,,,,,,,,,,,,,,,,,,,,,,,ANZ_APT_PF_CAN_1,ANZ_APT_PF_1,109365
,,,,,,,,,,,,,,,,,,,,,,,,,,ANZ_APT_PF_CAN_2,ANZ_APT_PF_2,109366
,,,,,,,,,,,,,,,,,,,,,,,,,,ANZ_APT_PN_CAN_2,ANZ_APT_PN_2,109366
,,,,,,,,,,,,,,,,,,,,,,,,,,ANZ_APT_PF_CAN_3,ANZ_APT_PF_3,109367
,,,,,,,,,,,,,,,,,,,,,,,,,,ANZ_APT_PN_CAN_3,ANZ_APT_PN_3,109367
,,,,,,,,,,,,,,,,,,,,,,,,,,ANZ_APT_PF_CAN_4,ANZ_APT_PF_4,109368
,,,,,,,,,,,,,,,,,,,,,,,,,,ANZ_APT_PN_CAN_4,ANZ_APT_PN_4,109369
,,,,,,,,,,,,,,,,,,,,,,,,,,ANZ_APT_PN_CAN_1,ANZ_APT_PN_1,109371
,,,,,,,,,,,,,,,,,,,,,,,,,,UK_C&G_C&G_EZP_2,UK_C&G_C&G_2,57792
,,,,,,,,,,,,,,,,,,,,,,,,,,UK_C&G_C&G_EZP_5,UK_C&G_C&G_5,57801
,,,,,,,,,,,,,,,,,,,,,,,,,,UK_C&G_C&G_EZP_1,UK_C&G_C&G_1,79219
,,,,,,,,,,,,,,,,,,,,,,,,,,UK_APT_PN_EZP_5,UK_APT_PN_5,79222
,,,,,,,,,,,,,,,,,,,,,,,,,,UK_APT_PN_EZP_1,UK_APT_PN_1,79224
,,,,,,,,,,,,,,,,,,,,,,,,,,UK_APT_PN_EZP_2,UK_APT_PN_2,79459
,,,,,,,,,,,,,,,,,,,,,,,,,,UK_C&G_C&G_EZP_3,UK_C&G_C&G_3,80653
,,,,,,,,,,,,,,,,,,,,,,,,,,UK_C&G_C&G_EZP_4,UK_C&G_C&G_4,85922
,,,,,,,,,,,,,,,,,,,,,,,,,,UK_APT_PN_EZP_3,UK_APT_PN_3,90337
,,,,,,,,,,,,,,,,,,,,,,,,,,UK_APT_PN_EZP_4,UK_APT_PN_4,90349
,,,,,,,,,,,,,,,,,,,,,,,,,,DE_APT_PN_BIB_4,DE_APT_PN_4,
,,,,,,,,,,,,,,,,,,,,,,,,,,DE_APT_PN_BIB_5,DE_APT_PN_5,
